PRTA, phase1, 2017-09-28, 
AZN, phase1, 2017-11-10, 
INO, phase1, 2017-11-10, 
PFE, phase1, 2017-12-11, 
FBIO, phase1, 2017-12-11, 
GLYC, phase1, 2017-12-12, 
SAGE, phase1, 2018-01-31, 
AFMD, phase1, 2018-02-01, 
IMMP, phase1, 2018-05-30, 
AGIO, phase1, 2018-06-01, 
AGEN, phase1, 2018-06-04, 
MEIP, phase1, 2018-06-04, 
TCRT, phase1, 2018-06-18, 
TTNP, phase1, 2018-07-02, 
PULM, phase1, 2018-07-17, 
MRSN, phase1, 2018-07-19, 
ATOS, phase1, 2018-09-13, 
GALT, phase1, 2018-09-20, 
FBIO, phase1, 2018-09-25, 
CKPT, phase1, 2018-09-25, 
CDXS, phase1, 2018-11-08, 
INFI, phase1, 2018-11-10, 
EBS, phase1, 2018-11-19, 
LPTX, phase1, 2018-12-14, 
NKTR, phase1, 2019-03-01, 
SNDX, phase1, 2019-03-07, 
FBIO, phase1, 2019-04-17, 
MBIO, phase1, 2019-04-17, 
SNY, phase1, 2019-05-08, 
MGTX, phase1, 2019-05-14, 
CLDX, phase1, 2019-06-01, 
BLCM, phase1, 2019-07-08, 
MRKR, phase1, 2019-07-19, 
LPTX, phase1, 2019-08-06, 
SYBX, phase1, 2019-08-20, 
INO, phase1, 2019-11-05, 
PIRS, phase1, 2019-11-09, 
BMY, phase1, 2019-11-09, 
NKTR, phase1, 2019-11-09, 
BMY, phase1, 2020-02-15, 
VCNX, phase1, 2020-04-27, 
CRVS, phase1, 2020-05-29, 
BGNE, phase1, 2020-06-12, 
ITCI, phase1, 2020-06-29, 
RGNX, phase1, 2020-08-06, 
BGNE, phase1, 2020-09-17, 
MGTX, phase1, 2020-10-03, 
SIOX, phase1, 2020-10-06, 
BMY, phase1, 2020-10-25, 
FIXX, phase1, 2020-11-06, 
FATE, phase1, 2020-12-04, 
CRDF, phase1, 2020-12-06, 
AFMD, phase1, 2020-12-07, 
RCUS, phase1, 2020-12-09, 
INFI, phase1, 2020-12-09, 
ARCT, phase1, 2020-12-28, 
NBTX, phase1, 2021-01-15, 
AGEN, phase1, 2021-02-09, 
ABEO, phase1, 2021-02-12, 
APLS, phase1, 2021-03-04, 
SNY, phase1, 2021-03-17, 
PRQR, phase1, 2021-03-24, 
WVE, phase1, 2021-03-29, 
WVE, phase1, 2021-03-29, 
KMDA, phase1, 2021-03-31, 
BTAI, phase1, 2021-03-31, 
BMY, phase1, 2021-04-05, 
HARP, phase1, 2021-05-19, 
ITOS, phase1, 2021-06-04, 
VBIV, phase1, 2021-06-29, 
ALT, phase1, 2021-06-29, 
ARWR, phase1, 2021-07-02, 
LLY, phase1, 2021-07-09, 
SNSE, phase1, 2021-08-04, 
XCUR, phase1, 2021-08-05, 
MRSN, phase1, 2021-08-06, 
CWBR, phase1, 2021-08-10, 
ADAP, phase1, 2021-09-05, 
BMRN, phase1, 2021-09-06, 
GRTX, phase1, 2021-09-08, 
CRNX, phase1, 2021-09-15, 
NGM, phase1, 2021-09-16, 
GRTS, phase1, 2021-09-17, 
TGTX, phase1, 2021-09-20, 
TGTX, phase1, 2021-09-20, 
SNY, phase1, 2021-09-28, 
EDIT, phase1, 2021-09-29, 
PGEN, phase1, 2021-10-01, 
DNLI, phase1, 2021-10-06, 
AMGN, phase1, 2021-10-07, 
ORIC, phase1, 2021-10-07, 
NVO, phase1, 2021-10-07, 
BMY, phase1, 2021-10-07, 
ZLAB, phase1, 2021-10-07, 
PRLD, phase1, 2021-10-07, 
PRLD, phase1, 2021-10-07, 
FDMT, phase1, 2021-10-10, 
RHHBY, phase1, 2021-10-11, 
SRPT, phase1, 2021-10-11, 
CRSP, phase1, 2021-10-12, 
RGLS, phase1, 2021-10-12, 
FBIO, phase1, 2021-10-14, 
AVRO, phase1, 2021-10-19, 
SIOX, phase1, 2021-10-21, 
BMY, phase1, 2021-10-23, 
FDMT, phase1, 2021-10-25, 
AKTX, phase1, 2021-10-25, 
SNY, phase1, 2021-10-26, 
CYDY, phase1, 2021-11-03, 
MOR, phase1, 2021-11-04, 
CASI, phase1, 2021-11-05, 
STTK, phase1, 2021-11-09, 
ALEC, phase1, 2021-11-10, 
GMAB, phase1, 2021-11-10, 
BNTX, phase1, 2021-11-10, 
CGEN, phase1, 2021-11-12, 
ACIU, phase1, 2021-11-12, 
NKTR, phase1, 2021-11-12, 
NXTC, phase1, 2021-11-13, 
ARWR, phase1, 2021-11-15, 
ONCT, phase1, 2021-11-15, 
CLRB, phase1, 2021-11-16, 
PRQR, phase1, 2021-11-18, 
PRQR, phase1, 2021-11-18, 
ENTA, phase1, 2021-11-18, 
PRQR, phase1, 2021-11-18, 
ADAP, phase1, 2021-11-21, 
DCPH, phase1, 2021-11-30, 
DCPH, phase1, 2021-11-30, 
MREO, phase1, 2021-11-30, 
RLYB, phase1, 2021-12-01, 
BLCM, phase1, 2021-12-06, 
MRUS, phase1, 2021-12-06, 
CHRS, phase1, 2021-12-06, 
BLCM, phase1, 2021-12-06, 
IDYA, phase1, 2021-12-07, 
SQZ, phase1, 2021-12-09, 
RHHBY, phase1, 2021-12-11, 
RHHBY, phase1, 2021-12-11, 
NEXI, phase1, 2021-12-12, 
SGMO, phase1, 2021-12-13, 
SNY, phase1, 2021-12-13, 
ALLO, phase1, 2021-12-13, 
CLLS, phase1, 2021-12-13, 
ABBV, phase1, 2021-12-13, 
XFOR, phase1, 2021-12-13, 
FRLN, phase1, 2021-12-13, 
GMAB, phase1, 2021-12-14, 
CGEM, phase1, 2021-12-16, 
ZLAB, phase1, 2021-12-16, 
MREO, phase1, 2021-12-22, 
FATE, phase1, 2021-12-31, 
RVMD, phase1, 2022-01-11, 
GRTS, phase1, 2022-01-13, 
EXEL, phase1, 2022-01-18, 
VALN, phase1, 2022-01-19, 
AIM, phase1, 2022-01-24, 
ARCT, phase1, 2022-01-24, 
BLRX, phase1, 2022-01-24, 
TSHA, phase1, 2022-01-31, 
ATHX, phase1, 2022-02-02, 
FRLN, phase1, 2022-02-08, 
MESO, phase1, 2022-02-20, 
RZLT, phase1, 2022-02-22, 
CYAD, phase1, 2022-03-02, 
SLDB, phase1, 2022-03-14, 
AMGN, phase1, 2022-03-15, 
IDYA, phase1, 2022-03-15, 
LBPS, phase1, 2022-03-23, 
BIIB, phase1, 2022-03-28, 
IONS, phase1, 2022-03-28, 
ALZN, phase1, 2022-03-28, 
WVE, phase1, 2022-04-04, 
ALPN, phase1, 2022-04-12, 
KPRX, phase1, 2022-04-25, 
ANAB, phase1, 2022-04-27, 
LCTX, phase1, 2022-05-02, 
UBX, phase1, 2022-05-04, 
LBPS, phase1, 2022-05-17, 
RARE, phase1, 2022-05-19, 
RARE, phase1, 2022-05-19, 
PFE, phase1, 2022-05-23, 
BNTX, phase1, 2022-05-23, 
CRNX, phase1, 2022-05-25, 
ADAP, phase1, 2022-05-26, 
HOOK, phase1, 2022-05-26, 
REGN, phase1, 2022-05-26, 
BGNE, phase1, 2022-05-26, 
ZYME, phase1, 2022-05-26, 
BMRN, phase1, 2022-05-31, 
MURA, phase1, 2022-06-01, 
ALKS, phase1, 2022-06-01, 
BNTX, phase1, 2022-06-05, 
IMCR, phase1, 2022-06-05, 
VERU, phase1, 2022-06-06, 
EFTR, phase1, 2022-06-06, 
PFE, phase1, 2022-06-06, 
GMAB, phase1, 2022-06-06, 
MRK, phase1, 2022-06-06, 
IMVIQ, phase1, 2022-06-06, 
DTIL, phase1, 2022-06-08, 
DTIL, phase1, 2022-06-08, 
BBIO, phase1, 2022-06-10, 
ETNB, phase1, 2022-06-27, 
CDAK, phase1, 2022-06-30, 
CYCC, phase1, 2022-06-30, 
NVO, phase1, 2022-07-11, 
RARE, phase1, 2022-07-18, 
ARTL, phase1, 2022-07-19, 
JNJ, phase1, 2022-07-26, 
MBRX, phase1, 2022-07-28, 
LABP, phase1, 2022-08-03, 
LIAN, phase1, 2022-08-03, 
CYAD, phase1, 2022-08-05, 
VRDN, phase1, 2022-08-15, 
DCPH, phase1, 2022-09-10, 
BMY, phase1, 2022-09-10, 
EXEL, phase1, 2022-09-10, 
NKTR, phase1, 2022-09-10, 
AMGN, phase1, 2022-09-12, 
GRTS, phase1, 2022-09-12, 
ONTX, phase1, 2022-09-12, 
WVE, phase1, 2022-09-20, 
ADAP, phase1, 2022-09-28, 
BMY, phase1, 2022-09-28, 
ABBV, phase1, 2022-09-29, 
ABBV, phase1, 2022-09-29, 
MGTX, phase1, 2022-10-01, 
BLTE, phase1, 2022-10-01, 
ORMP, phase1, 2022-10-07, 
FOLD, phase1, 2022-10-12, 
CLVS, phase1, 2022-10-17, 
CYTH, phase1, 2022-10-18, 
MORF, phase1, 2022-10-25, 
KURA, phase1, 2022-10-26, 
EPIX, phase1, 2022-10-31, 
ENSC, phase1, 2022-10-31, 
DNLI, phase1, 2022-11-01, 
INBX, phase1, 2022-11-02, 
SNY, phase1, 2022-11-02, 
FATE, phase1, 2022-11-03, 
TERN, phase1, 2022-11-04, 
NXTC, phase1, 2022-11-07, 
CGEN, phase1, 2022-11-07, 
GLTO, phase1, 2022-11-08, 
ADAP, phase1, 2022-11-08, 
ADAP, phase1, 2022-11-08, 
SLS, phase1, 2022-11-10, 
ADAG, phase1, 2022-11-10, 
NRIX, phase1, 2022-11-10, 
CRSP, phase1, 2022-11-10, 
VCNX, phase1, 2022-11-10, 
BMY, phase1, 2022-11-10, 
PHVS, phase1, 2022-11-10, 
IKNA, phase1, 2022-11-10, 
NRIX, phase1, 2022-11-10, 
CVAC, phase1, 2022-11-11, 
ASND, phase1, 2022-11-11, 
SRNE, phase1, 2022-11-13, 
SYRS, phase1, 2022-11-14, 
VRDN, phase1, 2022-11-14, 
INTS, phase1, 2022-11-17, 
BFRI, phase1, 2022-11-21, 
NBRV, phase1, 2022-11-28, 
AZN, phase1, 2022-11-28, 
AMGN, phase1, 2022-12-01, 
SLRX, phase1, 2022-12-01, 
PRAX, phase1, 2022-12-04, 
ACHL, phase1, 2022-12-06, 
VOR, phase1, 2022-12-07, 
IMCR, phase1, 2022-12-08, 
AZN, phase1, 2022-12-09, 
VIRX, phase1, 2022-12-09, 
AZN, phase1, 2022-12-09, 
IPHA, phase1, 2022-12-09, 
AZN, phase1, 2022-12-09, 
FATE, phase1, 2022-12-10, 
BMY, phase1, 2022-12-10, 
BMY, phase1, 2022-12-10, 
BMY, phase1, 2022-12-11, 
JAZZ, phase1, 2022-12-12, 
RHHBY, phase1, 2022-12-12, 
AZN, phase1, 2022-12-12, 
MOR, phase1, 2022-12-12, 
AZN, phase1, 2022-12-12, 
VINC, phase1, 2022-12-12, 
GMAB, phase1, 2022-12-12, 
ADPT, phase1, 2022-12-12, 
TAK, phase1, 2022-12-12, 
RHHBY, phase1, 2022-12-12, 
BMY, phase1, 2022-12-12, 
BMY, phase1, 2022-12-12, 
RHHBY, phase1, 2022-12-12, 
REGN, phase1, 2022-12-12, 
AZN, phase1, 2022-12-12, 
BMY, phase1, 2022-12-12, 
FATE, phase1, 2022-12-12, 
INCY, phase1, 2022-12-12, 
ONCT, phase1, 2022-12-12, 
ATNM, phase1, 2022-12-12, 
ALXO, phase1, 2022-12-12, 
AUTL, phase1, 2022-12-12, 
XNCR, phase1, 2022-12-12, 
ADCT, phase1, 2022-12-12, 
BPMC, phase1, 2022-12-12, 
AFMD, phase1, 2022-12-12, 
PGEN, phase1, 2022-12-13, 
VIGL, phase1, 2022-12-14, 
SYBX, phase1, 2022-12-15, 
ALNY, phase1, 2022-12-15, 
CERE, phase1, 2022-12-19, 
ASMB, phase1, 2022-12-19, 
CYAD, phase1, 2022-12-21, 
ATAI, phase1, 2022-12-23, 
UNCY, phase1, 2022-12-28, 
TIL, phase1, 2023-01-09, 
CYTO, phase1, 2023-01-24, 
MGTA, phase1, 2023-01-25, 
ACIU, phase1, 2023-01-26, 
BMY, phase1, 2023-01-26, 
CVAC, phase1, 2023-01-30, 
GSK, phase1, 2023-01-30, 
LSTA, phase1, 2023-02-06, 
KRRO, phase1, 2023-02-13, 
MGNX, phase1, 2023-02-14, 
TOVX, phase1, 2023-02-16, 
JSPR, phase1, 2023-02-16, 
ALRN, phase1, 2023-02-21, 
EFTR, phase1, 2023-02-21, 
BCTX, phase1, 2023-02-23, 
CDXS, phase1, 2023-02-23, 
CING, phase1, 2023-02-23, 
FULC, phase1, 2023-02-24, 
ARMP, phase1, 2023-03-06, 
FRTX, phase1, 2023-03-07, 
FRTX, phase1, 2023-03-07, 
SYBX, phase1, 2023-03-12, 
JNCE, phase1, 2023-03-16, 
ZVRA, phase1, 2023-03-17, 
PHIO, phase1, 2023-03-22, 
CGTX, phase1, 2023-03-28, 
BIIB, phase1, 2023-03-29, 
IONS, phase1, 2023-03-29, 
GSK, phase1, 2023-04-05, 
SYRE, phase1, 2023-04-12, 
MRUS, phase1, 2023-04-14, 
INO, phase1, 2023-04-16, 
RHHBY, phase1, 2023-04-17, 
TPST, phase1, 2023-04-17, 
BRNS, phase1, 2023-04-17, 
ALLO, phase1, 2023-04-17, 
CLLS, phase1, 2023-04-17, 
RHHBY, phase1, 2023-04-17, 
TPST, phase1, 2023-04-17, 
RLAY, phase1, 2023-04-18, 
RPTX, phase1, 2023-04-18, 
ZYME, phase1, 2023-04-18, 
DARE, phase1, 2023-04-18, 
EVAX, phase1, 2023-04-18, 
ADAG, phase1, 2023-04-18, 
ASMB, phase1, 2023-04-18, 
LLY, phase1, 2023-04-18, 
ERAS, phase1, 2023-04-18, 
SONN, phase1, 2023-04-18, 
EVO, phase1, 2023-04-19, 
EXAI, phase1, 2023-04-19, 
DNLI, phase1, 2023-04-25, 
KPRX, phase1, 2023-04-26, 
INBX, phase1, 2023-04-26, 
ABUS, phase1, 2023-04-27, 
VRDN, phase1, 2023-04-27, 
ATAI, phase1, 2023-04-28, 
CABA, phase1, 2023-05-01, 
KPRX, phase1, 2023-05-01, 
IXHL, phase1, 2023-05-02, 
NRSN, phase1, 2023-05-02, 
MBRX, phase1, 2023-05-02, 
VIR, phase1, 2023-05-08, 
IDYA, phase1, 2023-05-09, 
MCRB, phase1, 2023-05-09, 
JNJ, phase0, 2023-05-12, 
PTGX, phase0, 2023-05-12, 
CELC, phase1, 2023-05-12, 
EQ, phase1, 2023-05-15, 
BTAI, phase1, 2023-05-16, 
LPCN, phase1, 2023-05-16, 
CLLS, phase1, 2023-05-17, 
AVRO, phase1, 2023-05-18, 
RCKT, phase1, 2023-05-18, 
CABA, phase1, 2023-05-18, 
MRNA, phase1, 2023-05-19, 
RCKT, phase1, 2023-05-19, 
KYKOF, phase1, 2023-05-19, 
ALPN, phase1, 2023-05-20, 
BBIO, phase1, 2023-05-22, 
LIFE, phase1, 2023-05-22, 
GPCR, phase1, 2023-05-23, 
LEXX, phase1, 2023-05-23, 
ARAV, phase1, 2023-05-25, 
ARAV, phase1, 2023-05-25, 
REGN, phase1, 2023-05-25, 
SYRS, phase1, 2023-05-25, 
TPST, phase1, 2023-05-25, 
RHHBY, phase1, 2023-05-30, 
DTIL, phase1, 2023-05-31, 
ZLAB, phase1, 2023-06-01, 
DBTX, phase1, 2023-06-01, 
BNTX, phase1, 2023-06-02, 
AFMD, phase1, 2023-06-03, 
PGEN, phase1, 2023-06-03, 
AGEN, phase1, 2023-06-03, 
PFE, phase1, 2023-06-03, 
PFE, phase1, 2023-06-03, 
INCY, phase1, 2023-06-03, 
GNPX, phase1, 2023-06-03, 
FHTX, phase1, 2023-06-05, 
BPMC, phase1, 2023-06-05, 
IGMS, phase1, 2023-06-05, 
BCEL, phase1, 2023-06-05, 
NEXI, phase1, 2023-06-05, 
AZN, phase1, 2023-06-05, 
MRK, phase1, 2023-06-05, 
AADI, phase1, 2023-06-05, 
CWBR, phase1, 2023-06-05, 
GILD, phase1, 2023-06-05, 
PGEN, phase1, 2023-06-05, 
PFE, phase1, 2023-06-05, 
ERAS, phase1, 2023-06-05, 
ERAS, phase1, 2023-06-05, 
CGEN, phase1, 2023-06-05, 
ERAS, phase1, 2023-06-05, 
STTK, phase1, 2023-06-05, 
CUE, phase1, 2023-06-05, 
ZNTL, phase1, 2023-06-05, 
GILD, phase1, 2023-06-05, 
TVTX, phase1, 2023-06-06, 
ZNTL, phase1, 2023-06-06, 
BMY, phase1, 2023-06-06, 
RCKT, phase1, 2023-06-08, 
CGEM, phase1, 2023-06-08, 
GMAB, phase1, 2023-06-09, 
BGNE, phase1, 2023-06-09, 
HCM, phase1, 2023-06-09, 
GSK, phase1, 2023-06-09, 
SWTX, phase1, 2023-06-09, 
KALV, phase1, 2023-06-09, 
GRCL, phase1, 2023-06-10, 
AZN, phase1, 2023-06-10, 
NKTX, phase1, 2023-06-10, 
KURA, phase1, 2023-06-10, 
NTLA, phase1, 2023-06-11, 
SLRX, phase1, 2023-06-12, 
NVS, phase1, 2023-06-12, 
CANF, phase1, 2023-06-13, 
DERM, phase1, 2023-06-13, 
KYMR, phase1, 2023-06-14, 
TSVT, phase1, 2023-06-14, 
LVTX, phase1, 2023-06-14, 
LVTX, phase1, 2023-06-14, 
MRSN, phase1, 2023-06-15, 
AUTL, phase1, 2023-06-16, 
NVS, phase1, 2023-06-17, 
ENTA, phase1, 2023-06-20, 
VTGN, phase1, 2023-06-21, 
BRNS, phase1, 2023-06-21, 
ALGS, phase1, 2023-06-21, 
APM, phase1, 2023-06-22, 
KYMR, phase1, 2023-06-22, 
ZLDPF, phase1, 2023-06-24, 
VIR, phase1, 2023-06-24, 
PHVS, phase1, 2023-06-26, 
FUSN, phase1, 2023-06-26, 
FUSN, phase1, 2023-06-26, 
TERN, phase1, 2023-06-26, 
EWTX, phase1, 2023-06-26, 
FBIO, phase1, 2023-06-29, 
CYT, phase1, 2023-06-30, 
CCCC, phase1, 2023-07-05, 
GNLX, phase1, 2023-07-10, 
TNGX, phase1, 2023-07-10, 
MDWD, phase1, 2023-07-10, 
EXAI, phase1, 2023-07-10, 
BDRX, phase1, 2023-07-10, 
GOVX, phase1, 2023-07-10, 
IBRX, phase1, 2023-07-10, 
VRDN, phase1, 2023-07-10, 
SYBX, phase1, 2023-07-11, 
CGTX, phase1, 2023-07-11, 
