PRTA, phase1, 2017-09-28, 
PULM, phase1, 2023-07-11, 
CRBU, phase1, 2023-07-13, 
BPTH, phase1, 2023-07-17, 
PRTA, phase1, 2023-07-17, 
CORT, phase1, 2023-07-17, 
IMMX, phase1, 2023-07-17, 
APVO, phase1, 2023-07-18, 
LGND, phase1, 2023-07-18, 
ACIU, phase1, 2023-07-18, 
SNPX, phase1, 2023-07-19, 
NBTX, phase1, 2023-07-19, 
FIXX, phase1, 2023-07-21, 
LCTX, phase1, 2023-07-24, 
TNGX, phase1, 2023-07-24, 
MRSN, phase1, 2023-07-27, 
DTIL, phase1, 2023-07-27, 
IOBT, phase1, 2023-07-28, 
MRK, phase1, 2023-07-28, 
QLGN, phase1, 2023-08-01, 
ONCT, phase1, 2023-08-03, 
AFMD, phase1, 2023-08-03, 
RCUS, phase1, 2023-08-07, 
PRAX, phase1, 2023-08-07, 
PASG, phase1, 2023-08-07, 
DRUG, phase1, 2023-08-08, 
ATAI, phase1, 2023-08-08, 
BMY, phase1, 2023-08-08, 
AZN, phase1, 2023-08-08, 
ALXO, phase1, 2023-08-10, 
DSGN, phase1, 2023-08-14, 
TCRT, phase1, 2023-08-14, 
QSAM, phase1, 2023-08-16, 
GILD, phase1, 2023-08-21, 
BFRI, phase1, 2023-08-28, 
RGNX, phase1, 2023-08-30, 
RGNX, phase1, 2023-08-30, 
IGMS, phase1, 2023-09-05, 
KRYS, phase1, 2023-09-05, 
PFE, phase1, 2023-09-05, 
BHVN, phase1, 2023-09-05, 
AUTL, phase1, 2023-09-05, 
RXRX, phase1, 2023-09-05, 
TNGX, phase1, 2023-09-06, 
TRVN, phase1, 2023-09-06, 
HOTH, phase1, 2023-09-06, 
RNA, phase1, 2023-09-09, 
BMY, phase1, 2023-09-10, 
AZN, phase1, 2023-09-11, 
IDYA, phase1, 2023-09-11, 
ARWR, phase1, 2023-09-11, 
AIM, phase1, 2023-09-11, 
ABUS, phase1, 2023-09-11, 
ABUS, phase1, 2023-09-11, 
ABUS, phase1, 2023-09-11, 
ARWR, phase1, 2023-09-11, 
NVCT, phase1, 2023-09-12, 
HOTH, phase1, 2023-09-13, 
OCGN, phase1, 2023-09-13, 
ACRS, phase1, 2023-09-18, 
KYMR, phase1, 2023-09-18, 
KNTE, phase1, 2023-09-18, 
SXTP, phase1, 2023-09-18, 
RVMD, phase1, 2023-09-19, 
VIR, phase1, 2023-09-20, 
JSPR, phase1, 2023-09-21, 
ELTX, phase1, 2023-09-27, 
CYBN, phase1, 2023-09-27, 
VBIV, phase1, 2023-09-27, 
GRCL, phase1, 2023-09-27, 
AZN, phase1, 2023-09-27, 
BXRXQ, phase1, 2023-09-28, 
IMNN, phase1, 2023-09-28, 
VSTM, phase1, 2023-09-28, 
NBTX, phase1, 2023-09-28, 
ATAI, phase1, 2023-10-02, 
ATAI, phase1, 2023-10-02, 
PPBT, phase1, 2023-10-03, 
VRTX, phase1, 2023-10-03, 
NBTX, phase1, 2023-10-04, 
PPBT, phase1, 2023-10-06, 
INO, phase1, 2023-10-10, 
IMMX, phase1, 2023-10-10, 
GRTS, phase1, 2023-10-11, 
GRTS, phase1, 2023-10-11, 
GRTS, phase1, 2023-10-11, 
PDSB, phase1, 2023-10-11, 
TPST, phase1, 2023-10-11, 
CYT, phase1, 2023-10-12, 
PMVP, phase1, 2023-10-12, 
MRK, phase1, 2023-10-12, 
RLAY, phase1, 2023-10-12, 
LLY, phase1, 2023-10-13, 
NKTR, phase1, 2023-10-13, 
RPTX, phase1, 2023-10-13, 
NCNA, phase1, 2023-10-13, 
INZY, phase1, 2023-10-13, 
RVMD, phase1, 2023-10-13, 
NVCT, phase1, 2023-10-13, 
PBYI, phase1, 2023-10-14, 
VSTM, phase1, 2023-10-16, 
AMGN, phase1, 2023-10-16, 
CFRX, phase1, 2023-10-16, 
TRVN, phase1, 2023-10-16, 
IMUX, phase1, 2023-10-16, 
PBYI, phase1, 2023-10-16, 
PRLD, phase1, 2023-10-16, 
APRE, phase1, 2023-10-16, 
APRE, phase1, 2023-10-16, 
GLUE, phase1, 2023-10-17, 
BOLT, phase1, 2023-10-17, 
VIGL, phase1, 2023-10-17, 
BMEA, phase1, 2023-10-17, 
BGNE, phase1, 2023-10-20, 
ZYME, phase1, 2023-10-20, 
AGEN, phase1, 2023-10-21, 
ARVN, phase1, 2023-10-22, 
OLMA, phase1, 2023-10-22, 
RVMD, phase1, 2023-10-22, 
EPIX, phase1, 2023-10-22, 
FHTX, phase1, 2023-10-22, 
BMY, phase1, 2023-10-22, 
ARVN, phase1, 2023-10-23, 
TOVX, phase1, 2023-10-23, 
AZN, phase1, 2023-10-23, 
HARP, phase1, 2023-10-23, 
MRUS, phase1, 2023-10-23, 
MRK, phase1, 2023-10-23, 
ORIC, phase1, 2023-10-23, 
BNTX, phase1, 2023-10-23, 
QNRX, phase1, 2023-10-24, 
MGTX, phase1, 2023-10-24, 
IMMP, phase1, 2023-10-24, 
EFTR, phase1, 2023-10-24, 
FRLN, phase1, 2023-10-25, 
BIIB, phase1, 2023-10-25, 
ALNY, phase1, 2023-10-25, 
PFE, phase1, 2023-10-26, 
BNTX, phase1, 2023-10-26, 
BCRX, phase1, 2023-10-26, 
ASND, phase1, 2023-10-26, 
REGN, phase1, 2023-10-26, 
VYNE, phase0, 2023-10-30, 
GRTX, phase1, 2023-10-31, 
AMGN, phase1, 2023-10-31, 
MNPR, phase1, 2023-11-01, 
SLN, phase1, 2023-11-01, 
CCCC, phase1, 2023-11-01, 
RANI, phase1, 2023-11-01, 
RANI, phase1, 2023-11-01, 
INMB, phase1, 2023-11-01, 
REGN, phase1, 2023-11-02, 
NTLA, phase1, 2023-11-02, 
ALPN, phase1, 2023-11-02, 
OMER, phase1, 2023-11-02, 
KRON, phase1, 2023-11-02, 
MTEM, phase1, 2023-11-02, 
FHTX, phase1, 2023-11-02, 
SONN, phase1, 2023-11-02, 
SQZ, phase1, 2023-11-03, 
HOWL, phase1, 2023-11-03, 
PSTV, phase1, 2023-11-03, 
MOLN, phase1, 2023-11-03, 
CUE, phase1, 2023-11-03, 
RAPT, phase1, 2023-11-03, 
XAIR, phase1, 2023-11-03, 
XLO, phase1, 2023-11-03, 
CGEM, phase1, 2023-11-03, 
HOOK, phase1, 2023-11-03, 
INKT, phase1, 2023-11-03, 
SRRK, phase1, 2023-11-03, 
FLGT, phase1, 2023-11-03, 
ADVM, phase1, 2023-11-06, 
CLDX, phase1, 2023-11-06, 
CABA, phase1, 2023-11-06, 
MDNA, phase1, 2023-11-06, 
MRK, phase1, 2023-11-06, 
REPL, phase1, 2023-11-06, 
AURA, phase1, 2023-11-06, 
IDYA, phase1, 2023-11-07, 
BYSI, phase1, 2023-11-07, 
CLSD, phase1, 2023-11-07, 
HCWB, phase1, 2023-11-08, 
IMTX, phase1, 2023-11-08, 
REPL, phase1, 2023-11-08, 
PHIO, phase1, 2023-11-09, 
AZN, phase1, 2023-11-09, 
IKNA, phase1, 2023-11-09, 
PCVX, phase1, 2023-11-09, 
VOR, phase1, 2023-11-09, 
ATXS, phase1, 2023-11-10, 
OCGN, phase1, 2023-11-10, 
EXEL, phase1, 2023-11-10, 
LYEL, phase1, 2023-11-10, 
LGVN, phase1, 2023-11-11, 
LLY, phase1, 2023-11-12, 
VERV, phase1, 2023-11-12, 
ZLDPF, phase1, 2023-11-12, 
STRO, phase1, 2023-11-13, 
TNGX, phase0, 2023-11-13, 
AMRN, phase1, 2023-11-13, 
ANNX, phase1, 2023-11-13, 
EQ, phase1, 2023-11-13, 
LPCN, phase1, 2023-11-13, 
AFMD, phase1, 2023-11-14, 
OCEA, phase0, 2023-11-14, 
AIM, phase1, 2023-11-14, 
RPTX, phase0, 2023-11-15, 
ATHA, phase0, 2023-11-15, 
ALPMY, phase1, 2023-11-16, 
KRTX, phase1, 2023-11-16, 
INAB, phase1, 2023-11-20, 
PMN, phase1, 2023-11-20, 
GLMD, phase1, 2023-11-20, 
GILD, phase1, 2023-11-20, 
HOOK, phase1, 2023-11-20, 
MRUS, phase1, 2023-11-27, 
NMRA, phase1, 2023-11-27, 
ARCT, phase1, 2023-11-27, 
IMVT, phase1, 2023-11-28, 
RLYB, phase1, 2023-11-28, 
ERAS, phase1, 2023-11-28, 
JNJ, phase1, 2023-11-28, 
DRTS, phase1, 2023-11-28, 
PHGE, phase1, 2023-11-29, 
SABS, phase1, 2023-11-29, 
TSHA, phase1, 2023-11-29, 
DYAI, phase1, 2023-11-29, 
ENTX, phase1, 2023-11-29, 
BNTC, phase1, 2023-11-30, 
LTRN, phase1, 2023-11-30, 
TARA, phase1, 2023-11-30, 
GANX, phase0, 2023-12-01, 
STOK, phase1, 2023-12-01, 
STOK, phase1, 2023-12-01, 
STOK, phase1, 2023-12-01, 
STOK, phase1, 2023-12-01, 
VIRX, phase1, 2023-12-04, 
PBLA, phase0, 2023-12-04, 
REPL, phase1, 2023-12-05, 
CMND, phase0, 2023-12-05, 
SPRC, phase0, 2023-12-05, 
PFE, phase1, 2023-12-05, 
ARVN, phase1, 2023-12-05, 
ZVSA, phase0, 2023-12-06, 
ANIX, phase1, 2023-12-06, 
PRTC, phase1, 2023-12-07, 
REGN, phase1, 2023-12-07, 
ONCY, phase1, 2023-12-07, 
ALGS, phase1, 2023-12-07, 
XLO, phase1, 2023-12-07, 
EFTR, phase1, 2023-12-08, 
ACLX, phase1, 2023-12-08, 
GILD, phase1, 2023-12-08, 
ONTX, phase0, 2023-12-08, 
ALLO, phase1, 2023-12-09, 
ABBV, phase1, 2023-12-09, 
GMAB, phase1, 2023-12-09, 
APTO, phase1, 2023-12-09, 
AUTL, phase1, 2023-12-09, 
BPMC, phase1, 2023-12-09, 
CRVS, phase1, 2023-12-09, 
GLPG, phase1, 2023-12-09, 
GLPG, phase1, 2023-12-09, 
ABBV, phase1, 2023-12-09, 
IPSC, phase1, 2023-12-09, 
NKTX, phase1, 2023-12-09, 
AUTL, phase1, 2023-12-09, 
ACET, phase1, 2023-12-10, 
ASND, phase1, 2023-12-10, 
BMY, phase1, 2023-12-10, 
SNY, phase1, 2023-12-10, 
IPHA, phase1, 2023-12-10, 
JSPR, phase1, 2023-12-10, 
KPTI, phase1, 2023-12-10, 
KYMR, phase1, 2023-12-10, 
MOLN, phase1, 2023-12-10, 
PSTX, phase1, 2023-12-10, 
BMEA, phase1, 2023-12-10, 
MRKR, phase1, 2023-12-11, 
GLYC, phase1, 2023-12-11, 
CRIS, phase1, 2023-12-11, 
VINC, phase0, 2023-12-11, 
SANA, phase0, 2023-12-11, 
FBIO, phase1, 2023-12-11, 
MBIO, phase1, 2023-12-11, 
CALC, phase1, 2023-12-11, 
SNDX, phase1, 2023-12-11, 
MBRX, phase1, 2023-12-11, 
MEIP, phase1, 2023-12-11, 
EDIT, phase1, 2023-12-11, 
EDIT, phase1, 2023-12-11, 
ORIC, phase1, 2023-12-11, 
IRON, phase1, 2023-12-11, 
NRIX, phase1, 2023-12-11, 
ATRA, phase0, 2023-12-11, 
INAB, phase1, 2023-12-11, 
STRO, phase1, 2023-12-11, 
GRCL, phase1, 2023-12-11, 
AZN, phase1, 2023-12-11, 
HARP, phase1, 2023-12-11, 
CLLS, phase1, 2023-12-11, 
RNAZ, phase0, 2023-12-12, 
NKTR, phase0, 2023-12-12, 
ONTX, phase0, 2023-12-12, 
SCNI, phase0, 2023-12-12, 
CCCC, phase1, 2023-12-12, 
BDTX, phase1, 2023-12-13, 
STTK, phase1, 2023-12-13, 
ALNY, phase1, 2023-12-13, 
ALNY, phase1, 2023-12-13, 
BCAB, phase1, 2023-12-13, 
RNA, phase1, 2023-12-13, 
BPTH, phase1, 2023-12-14, 
SDGR, phase1, 2023-12-14, 
BCYC, phase1, 2023-12-14, 
BCYC, phase1, 2023-12-14, 
VRDN, phase1, 2023-12-18, 
LXEO, phase1, 2023-12-18, 
CYCC, phase1, 2023-12-18, 
PEPG, phase1, 2023-12-18, 
UNCY, phase1, 2023-12-18, 
KRON, phase1, 2023-12-18, 
QURE, phase1, 2023-12-19, 
GLPG, phase1, 2023-12-19, 
PASG, phase1, 2023-12-20, 
DARE, phase1, 2023-12-20, 
RLYB, phase1, 2023-12-20, 
RDHL, phase0, 2023-12-20, 
ANNX, phase1, 2023-12-21, 
PLUR, phase0, 2023-12-21, 
BLRX, phase1, 2023-12-21, 
BNTX, phase1, 2023-12-21, 
ONCT, phase1, 2023-12-26, 
SLS, phase1, 2023-12-27, 
MTEM, phase1, 2023-12-31, 
IKNA, phase1, 2023-12-31, 
LBPH, phase1, 2024-01-02, 
ATAI, phase1, 2024-01-02, 
ATXI, phase1, 2024-01-02, 
RGLS, phase1, 2024-01-02, 
DYN, phase1, 2024-01-03, 
SLRX, phase1, 2024-01-03, 
ENVB, phase0, 2024-01-03, 
IFRX, phase1, 2024-01-04, 
GLYC, phase1, 2024-01-04, 
ADCT, phase1, 2024-01-04, 
ADCT, phase1, 2024-01-04, 
ALDX, phase1, 2024-01-04, 
ALDX, phase1, 2024-01-04, 
RYTM, phase1, 2024-01-04, 
PRTG, phase1, 2024-01-04, 
MRK, phase1, 2024-01-04, 
IMMP, phase1, 2024-01-04, 
GSK, phase1, 2024-01-05, 
MRSN, phase1, 2024-01-05, 
VINC, phase1, 2024-01-08, 
VINC, phase1, 2024-01-08, 
VINC, phase1, 2024-01-08, 
ABSI, phase0, 2024-01-08, 
BIOR, phase1, 2024-01-08, 
ITOS, phase1, 2024-01-08, 
BMY, phase1, 2024-01-08, 
GSK, phase1, 2024-01-08, 
NRIX, phase1, 2024-01-08, 
INCY, phase1, 2024-01-08, 
CYBN, phase1, 2024-01-08, 
FATE, phase1, 2024-01-08, 
BPMC, phase1, 2024-01-08, 
BPMC, phase1, 2024-01-08, 
ORIC, phase1, 2024-01-08, 
AFMD, phase1, 2024-01-08, 
ELTX, phase1, 2024-01-09, 
NGM, phase1, 2024-01-09, 
VYNE, phase1, 2024-01-10, 
BPTH, phase1, 2024-01-10, 
SANA, phase1, 2024-01-10, 
CLRB, phase0, 2024-01-16, 
ADAG, phase1, 2024-01-16, 
EVGN, phase1, 2024-01-17, 
BMY, phase1, 2024-01-17, 
KA, phase1, 2024-01-17, 
CATX, phase1, 2024-01-17, 
PFE, phase1, 2024-01-17, 
CRDF, phase1, 2024-01-17, 
PBLA, phase1, 2024-01-18, 
NRBO, phase0, 2024-01-18, 
RCUS, phase1, 2024-01-19, 
ARTL, phase0, 2024-01-23, 
LLY, phase1, 2024-01-23, 
ENSC, phase1, 2024-01-25, 
SRRK, phase0, 2024-01-25, 
PCSA, phase1, 2024-01-25, 
EPIX, phase1, 2024-01-25, 
BMY, phase1, 2024-01-25, 
CRBP, phase1, 2024-01-26, 
NNVC, phase1, 2024-01-29, 
PALI, phase0, 2024-01-29, 
LIXT, phase1, 2024-01-29, 
IKT, phase1, 2024-01-29, 
ALVO, phase1, 2024-01-29, 
KURA, phase1, 2024-01-30, 
SCYX, phase0, 2024-01-30, 
LCTX, phase1, 2024-02-03, 
KOD, phase1, 2024-02-03, 
RANI, phase1, 2024-02-05, 
THAR, phase1, 2024-02-05, 
ABEO, phase1, 2024-02-06, 
RARE, phase1, 2024-02-06, 
INKT, phase1, 2024-02-06, 
DNLI, phase0, 2024-02-07, 
DNLI, phase1, 2024-02-07, 
BDRX, phase1, 2024-02-08, 
ATHA, phase0, 2024-02-08, 
IRON, phase1, 2024-02-09, 
NUVL, phase1, 2024-02-12, 
JAGX, phase1, 2024-02-12, 
SGMO, phase1, 2024-02-12, 
ANIX, phase1, 2024-02-12, 
FDMT, phase1, 2024-02-12, 
CADL, phase1, 2024-02-13, 
ROIV, phase1, 2024-02-13, 
PTIX, phase1, 2024-02-13, 
DTIL, phase0, 2024-02-14, 
ARVN, phase1, 2024-02-14, 
AZN, phase1, 2024-02-14, 
AIM, phase1, 2024-02-14, 
SILO, phase0, 2024-02-14, 
AMPE, phase0, 2024-02-14, 
RPTX, phase1, 2024-02-15, 
ONCY, phase1, 2024-02-15, 
VAXX, phase0, 2024-02-15, 
THTX, phase1, 2024-02-15, 
AUPH, phase1, 2024-02-15, 
CASI, phase1, 2024-02-16, 
IMRX, phase1, 2024-02-20, 
IRON, phase1, 2024-02-20, 
ARVN, phase1, 2024-02-20, 
KZIA, phase1, 2024-02-21, 
ELEV, phase1, 2024-02-22, 
ATXI, phase0, 2024-02-22, 
GMDA, phase1, 2024-02-22, 
COGT, phase1, 2024-02-23, 
CMND, phase1, 2024-02-23, 
BDRX, phase1, 2024-02-23, 
ALLK, phase0, 2024-02-26, 
KRYS, phase1, 2024-02-26, 
TNYA, phase0, 2024-02-26, 
TCRX, phase1, 2024-02-26, 
JANX, phase1, 2024-02-26, 
JANX, phase1, 2024-02-26, 
PPBT, phase1, 2024-02-27, 
CMPX, phase0, 2024-02-28, 
SILO, phase0, 2024-02-28, 
SNSE, phase1, 2024-02-28, 
REGN, phase1, 2024-02-28, 
VANI, phase0, 2024-02-28, 
IMNN, phase0, 2024-02-29, 
CUE, phase1, 2024-02-29, 
KRBP, phase1, 2024-03-01, 
SLS, phase1, 2024-03-01, 
CLRB, phase1, 2024-03-04, 
INDP, phase1, 2024-03-04, 
MTEM, phase1, 2024-03-04, 
BCDA, phase1, 2024-03-04, 
GSK, phase1, 2024-03-04, 
PFE, phase1, 2024-03-04, 
APGE, phase1, 2024-03-05, 
GSK, phase1, 2024-03-05, 
CASI, phase1, 2024-03-05, 
MNPR, phase0, 2024-03-05, 
RGNX, phase1, 2024-03-05, 
GANX, phase0, 2024-03-05, 
ONCY, phase1, 2024-03-05, 
IBRX, phase1, 2024-03-05, 
OPK, phase1, 2024-03-05, 
BMEA, phase1, 2024-03-06, 
RZLT, phase0, 2024-03-06, 
KURA, phase1, 2024-03-06, 
BMY, phase1, 2024-03-06, 
ASLN, phase0, 2024-03-06, 
COYA, phase0, 2024-03-06, 
DYN, phase1, 2024-03-06, 
VAXX, phase1, 2024-03-07, 
FBIO, phase1, 2024-03-07, 
MBIO, phase1, 2024-03-07, 
TELO, phase0, 2024-03-07, 
APVO, phase1, 2024-03-07, 
KYTX, phase1, 2024-03-08, 
ABOS, phase1, 2024-03-08, 
