NKTR, phase3, 2015-03-17, 
DVAX, phase3, 2022-08-30, 
PYPD, phase3, 2022-09-02, 
SVRA, phase3, 2022-09-06, 
BMY, phase3, 2022-09-08, 
EXEL, phase3, 2022-09-08, 
TAK, phase3, 2022-09-08, 
ALLK, phase3, 2022-09-09, 
NVS, phase3, 2022-09-09, 
AMGN, phase3, 2022-09-09, 
MRK, phase3, 2022-09-10, 
AZN, phase3, 2022-09-16, 
JNJ, phase3, 2022-09-18, 
ZLDPF, phase3, 2022-09-19, 
VBIV, phase3, 2022-09-21, 
PCRX, phase3, 2022-09-21, 
PFE, phase3, 2022-09-29, 
BHVN, phase3, 2022-09-29, 
ZLDPF, phase3, 2022-09-30, 
APLS, phase3, 2022-09-30, 
NVO, phase3, 2022-10-03, 
EVFM, phase3, 2022-10-12, 
RLMD, phase3, 2022-10-13, 
SRPT, phase3, 2022-10-14, 
SAGE, phase3, 2022-10-17, 
BIIB, phase3, 2022-10-17, 
EYEN, phase3, 2022-10-20, 
SMMT, phase3, 2022-10-20, 
TCDA, phase3, 2022-10-24, 
MIRM, phase3, 2022-10-24, 
SCYX, phase3, 2022-10-24, 
ABBV, phase3, 2022-10-24, 
AZN, phase3, 2022-10-25, 
ANIK, phase3, 2022-11-01, 
AIMD, phase3, 2022-11-03, 
PFE, phase3, 2022-11-04, 
BNTX, phase3, 2022-11-04, 
LXRX, phase3, 2022-11-05, 
GSK, phase3, 2022-11-07, 
NVAX, phase3, 2022-11-08, 
NWBO, phase3, 2022-11-17, 
VAXX, phase3, 2022-12-02, 
RLMD, phase3, 2022-12-07, 
ABBV, phase3, 2022-12-10, 
RIGL, phase3, 2022-12-12, 
BLUE, phase3, 2022-12-12, 
RHHBY, phase3, 2022-12-12, 
PRTA, phase3, 2022-12-12, 
JAZZ, phase3, 2022-12-12, 
BYSI, phase3, 2022-12-13, 
BYSI, phase3, 2022-12-13, 
AZN, phase3, 2022-12-19, 
VNDA, phase3, 2022-12-19, 
LGND, phase3, 2022-12-20, 
VRNA, phase3, 2022-12-20, 
ACST, phase3, 2022-12-28, 
PFE, phase3, 2022-12-29, 
RDHL, phase3, 2023-01-03, 
PHAT, phase3, 2023-01-08, 
OCGN, phase3, 2023-01-09, 
BFRI, phase3, 2023-01-09, 
ORMP, phase3, 2023-01-12, 
AZN, phase3, 2023-01-26, 
MESO, phase3, 2023-02-08, 
GTHX, phase3, 2023-02-13, 
TRML, phase3, 2023-02-16, 
TAK, phase3, 2023-02-18, 
MRK, phase3, 2023-02-21, 
GSK, phase3, 2023-02-23, 
ALPMY, phase3, 2023-03-01, 
JNJ, phase3, 2023-03-01, 
INO, phase3, 2023-03-01, 
DVAX, phase3, 2023-03-02, 
VALN, phase3, 2023-03-02, 
EXEL, phase3, 2023-03-03, 
AMGN, phase3, 2023-03-04, 
NVIV, phase3, 2023-03-09, 
ROIV, phase3, 2023-03-15, 
ABBV, phase3, 2023-03-18, 
BMY, phase3, 2023-03-20, 
KRTX, phase3, 2023-03-20, 
PRTC, phase3, 2023-03-20, 
RHHBY, phase3, 2023-03-20, 
RNAC, phase3, 2023-03-21, 
IVVD, phase3, 2023-03-23, 
REGN, phase3, 2023-03-23, 
MRK, phase3, 2023-03-23, 
NLSP, phase3, 2023-03-27, 
MNPR, phase3, 2023-03-27, 
TAK, phase3, 2023-03-30, 
AKBA, phase3, 2023-04-03, 
ONCT, phase3, 2023-04-03, 
IFRX, phase3, 2023-04-04, 
MRK, phase3, 2023-04-07, 
MRK, phase3, 2023-04-07, 
AMGN, phase3, 2023-04-10, 
RHHBY, phase3, 2023-04-17, 
AVIR, phase3, 2023-04-17, 
JNJ, phase3, 2023-04-18, 
NVS, phase3, 2023-04-20, 
STSA, phase3, 2023-04-21, 
ABBV, phase3, 2023-04-21, 
VTRS, phase3, 2023-04-24, 
BLTE, phase3, 2023-04-25, 
SABS, phase3, 2023-04-26, 
EQ, phase3, 2023-04-26, 
OVID, phase3, 2023-04-27, 
TAK, phase3, 2023-04-27, 
SNGX, phase3, 2023-05-04, 
ACST, phase3, 2023-05-08, 
LLY, phase3, 2023-05-08, 
GSK, phase3, 2023-05-12, 
ROIV, phase3, 2023-05-16, 
XFOR, phase3, 2023-05-16, 
PTCT, phase3, 2023-05-17, 
FGEN, phase3, 2023-05-18, 
ACHV, phase3, 2023-05-23, 
PTCT, phase3, 2023-05-23, 
BMY, phase3, 2023-05-24, 
BPTS, phase3, 2023-05-25, 
BTAI, phase3, 2023-05-25, 
VNDA, phase3, 2023-05-25, 
PFE, phase3, 2023-06-01, 
PFE, phase3, 2023-06-01, 
ZLAB, phase3, 2023-06-01, 
GERN, phase3, 2023-06-02, 
MRK, phase3, 2023-06-02, 
CHRS, phase3, 2023-06-03, 
CHRS, phase3, 2023-06-03, 
BLPH, phase3, 2023-06-05, 
BMY, phase3, 2023-06-05, 
COGT, phase3, 2023-06-05, 
BGNE, phase3, 2023-06-05, 
CHRS, phase3, 2023-06-06, 
FGEN, phase3, 2023-06-07, 
PRFX, phase3, 2023-06-08, 
NVS, phase3, 2023-06-09, 
NVS, phase3, 2023-06-10, 
TAK, phase3, 2023-06-10, 
EGRX, phase3, 2023-06-14, 
IOBT, phase3, 2023-06-14, 
MRSN, phase3, 2023-06-15, 
ABBV, phase3, 2023-06-15, 
ALDX, phase3, 2023-06-15, 
STSA, phase3, 2023-06-17, 
MRK, phase3, 2023-06-20, 
CYTK, phase3, 2023-06-20, 
ARDS, phase3, 2023-06-20, 
DMAC, phase3, 2023-06-21, 
GILD, phase3, 2023-06-23, 
LLY, phase3, 2023-06-24, 
FGEN, phase3, 2023-06-26, 
FGEN, phase3, 2023-06-26, 
KPTI, phase3, 2023-06-28, 
BTAI, phase3, 2023-06-29, 
RNXT, phase3, 2023-06-29, 
PTCT, phase3, 2023-06-29, 
EIGR, phase3, 2023-06-29, 
DERM, phase3, 2023-07-11, 
ADIL, phase3, 2023-07-11, 
AMGN, phase3, 2023-07-14, 
ZLAB, phase3, 2023-07-14, 
LLY, phase3, 2023-07-17, 
GILD, phase3, 2023-07-21, 
KOD, phase3, 2023-07-24, 
KPTI, phase3, 2023-07-25, 
AQST, phase3, 2023-07-27, 
LLY, phase3, 2023-07-27, 
LGND, phase3, 2023-07-27, 
MRK, phase3, 2023-07-27, 
PFE, phase3, 2023-07-27, 
BHVN, phase3, 2023-07-27, 
URGN, phase3, 2023-07-27, 
IONS, phase3, 2023-07-31, 
ARAV, phase3, 2023-08-02, 
SAGE, phase3, 2023-08-07, 
VTGN, phase3, 2023-08-07, 
OCS, phase3, 2023-08-08, 
NVS, phase3, 2023-08-15, 
CMRX, phase3, 2023-08-16, 
IMAB, phase3, 2023-08-17, 
MRK, phase3, 2023-08-17, 
HCM, phase3, 2023-08-21, 
GILD, phase3, 2023-08-21, 
RHHBY, phase3, 2023-08-23, 
MRK, phase3, 2023-08-25, 
ESPR, phase3, 2023-08-26, 
TBPH, phase3, 2023-08-28, 
NVCR, phase3, 2023-08-28, 
NVS, phase3, 2023-08-28, 
LIAN, phase3, 2023-08-28, 
NBIX, phase3, 2023-08-29, 
FGEN, phase3, 2023-08-29, 
ADCT, phase3, 2023-08-31, 
FULC, phase3, 2023-09-08, 
CING, phase3, 2023-09-09, 
BMY, phase3, 2023-09-11, 
VERU, phase3, 2023-09-11, 
CRNX, phase3, 2023-09-11, 
MRK, phase3, 2023-09-11, 
AZN, phase3, 2023-09-11, 
AZN, phase3, 2023-09-12, 
EIGR, phase3, 2023-09-12, 
MRNA, phase3, 2023-09-13, 
BMY, phase3, 2023-09-14, 
PFE, phase3, 2023-09-14, 
BHVN, phase3, 2023-09-14, 
AVXL, phase3, 2023-09-14, 
TCON, phase3, 2023-09-18, 
ABBV, phase3, 2023-09-18, 
SAVA, phase3, 2023-09-18, 
ALPMY, phase3, 2023-09-19, 
ARQT, phase3, 2023-09-19, 
RLMD, phase3, 2023-09-20, 
MESO, phase3, 2023-09-21, 
CBAY, phase3, 2023-09-21, 
MRK, phase3, 2023-09-22, 
MRK, phase3, 2023-09-22, 
SLNO, phase3, 2023-09-26, 
VERU, phase3, 2023-09-26, 
YS, phase3, 2023-09-26, 
ABBV, phase3, 2023-09-28, 
RHHBY, phase3, 2023-09-29, 
ABBV, phase3, 2023-09-29, 
LGND, phase3, 2023-10-02, 
PRAX, phase3, 2023-10-02, 
NVTA, phase3, 2023-10-02, 
TAK, phase3, 2023-10-02, 
NVS, phase3, 2023-10-02, 
MIRM, phase3, 2023-10-02, 
GALT, phase3, 2023-10-03, 
RHHBY, phase3, 2023-10-04, 
VCYT, phase3, 2023-10-04, 
NBIX, phase3, 2023-10-05, 
ANAB, phase3, 2023-10-09, 
ATHX, phase3, 2023-10-10, 
RHHBY, phase3, 2023-10-11, 
HALO, phase3, 2023-10-11, 
RIGL, phase3, 2023-10-11, 
LLY, phase3, 2023-10-12, 
TRVI, phase3, 2023-10-13, 
INCY, phase3, 2023-10-13, 
KOD, phase3, 2023-10-13, 
KOD, phase3, 2023-10-13, 
KOD, phase3, 2023-10-13, 
ABBV, phase3, 2023-10-16, 
BNOX, phase3, 2023-10-16, 
OMER, phase3, 2023-10-16, 
NVCR, phase3, 2023-10-16, 
ZLAB, phase3, 2023-10-16, 
MOR, phase3, 2023-10-16, 
JNJ, phase3, 2023-10-16, 
BMY, phase3, 2023-10-17, 
RHHBY, phase3, 2023-10-18, 
TAK, phase3, 2023-10-18, 
MRK, phase3, 2023-10-20, 
MRK, phase3, 2023-10-20, 
MRK, phase3, 2023-10-20, 
BMY, phase3, 2023-10-21, 
BGNE, phase3, 2023-10-21, 
LLY, phase3, 2023-10-21, 
PFE, phase3, 2023-10-21, 
ALPMY, phase3, 2023-10-21, 
BMY, phase3, 2023-10-22, 
AZN, phase3, 2023-10-23, 
IMNM, phase3, 2023-10-23, 
EXEL, phase3, 2023-10-23, 
PFE, phase3, 2023-10-23, 
GMAB, phase3, 2023-10-23, 
NVS, phase3, 2023-10-23, 
AZN, phase3, 2023-10-23, 
AZN, phase3, 2023-10-23, 
BMY, phase3, 2023-10-23, 
BGNE, phase3, 2023-10-23, 
AXSM, phase3, 2023-10-24, 
MRNA, phase3, 2023-10-24, 
JNJ, phase3, 2023-10-24, 
JNJ, phase3, 2023-10-24, 
GSK, phase3, 2023-10-25, 
SAVA, phase3, 2023-10-25, 
BIIB, phase3, 2023-10-25, 
DCPH, phase3, 2023-10-30, 
RVPH, phase3, 2023-10-30, 
CVM, phase3, 2023-10-30, 
LIAN, phase3, 2023-10-30, 
AMGN, phase3, 2023-10-31, 
KTRA, phase3, 2023-10-31, 
PFE, phase3, 2023-10-31, 
BHVN, phase3, 2023-10-31, 
KZIA, phase3, 2023-10-31, 
INVA, phase3, 2023-11-01, 
ARGX, phase3, 2023-11-01, 
PFE, phase3, 2023-11-02, 
TVTX, phase3, 2023-11-03, 
KOD, phase3, 2023-11-06, 
SLNO, phase3, 2023-11-06, 
SAVA, phase3, 2023-11-06, 
HRMY, phase3, 2023-11-08, 
NVS, phase3, 2023-11-09, 
DBVT, phase3, 2023-11-09, 
AUPH, phase3, 2023-11-12, 
CBAY, phase3, 2023-11-13, 
OCUP, phase3, 2023-11-13, 
TBPH, phase3, 2023-11-13, 
VTRS, phase3, 2023-11-13, 
VALN, phase3, 2023-11-13, 
GNFT, phase3, 2023-11-13, 
IPSEY, phase3, 2023-11-13, 
AZN, phase3, 2023-11-14, 
SLRN, phase3, 2023-11-27, 
ARGX, phase3, 2023-11-28, 
ZLAB, phase3, 2023-11-28, 
LGND, phase3, 2023-11-28, 
MRK, phase3, 2023-11-28, 
ALVO, phase3, 2023-11-29, 
SLS, phase3, 2023-11-29, 
ALPMY, phase3, 2023-11-30, 
SLGL, phase3, 2023-11-30, 
DARE, phase3, 2023-12-04, 
EXEL, phase3, 2023-12-04, 
VALN, phase3, 2023-12-04, 
IVA, phase3, 2023-12-04, 
TVTX, phase3, 2023-12-04, 
PFE, phase3, 2023-12-04, 
VALN, phase3, 2023-12-04, 
ITCI, phase3, 2023-12-05, 
LLY, phase3, 2023-12-05, 
NBIX, phase3, 2023-12-05, 
RYTM, phase3, 2023-12-06, 
PFE, phase3, 2023-12-06, 
MRK, phase3, 2023-12-07, 
CYTK, phase3, 2023-12-07, 
CYTK, phase3, 2023-12-07, 
RHHBY, phase3, 2023-12-07, 
MRK, phase3, 2023-12-08, 
NVS, phase3, 2023-12-08, 
AMGN, phase3, 2023-12-08, 
AZN, phase3, 2023-12-09, 
FGEN, phase3, 2023-12-09, 
PFE, phase3, 2023-12-09, 
AZN, phase3, 2023-12-10, 
AURA, phase3, 2023-12-11, 
NRXP, phase3, 2023-12-11, 
ERAS, phase3, 2023-12-11, 
MOR, phase3, 2023-12-11, 
NVS, phase3, 2023-12-11, 
SNY, phase3, 2023-12-11, 
LLY, phase3, 2023-12-11, 
TSVT, phase3, 2023-12-12, 
BMY, phase3, 2023-12-12, 
JNJ, phase3, 2023-12-12, 
LEGN, phase3, 2023-12-12, 
VSTM, phase3, 2023-12-13, 
ENSC, phase3, 2023-12-14, 
VRCA, phase3, 2023-12-15, 
BMY, phase3, 2023-12-15, 
AKRO, phase3, 2023-12-18, 
LLY, phase3, 2023-12-18, 
LNTH, phase3, 2023-12-18, 
IVVD, phase3, 2023-12-18, 
CARA, phase3, 2023-12-18, 
CANF, phase3, 2023-12-18, 
ASND, phase3, 2023-12-19, 
ARGX, phase3, 2023-12-20, 
TNXP, phase3, 2023-12-20, 
CLNN, phase3, 2023-12-21, 
CLNN, phase3, 2023-12-21, 
SNY, phase3, 2023-12-21, 
SEEL, phase3, 2023-12-21, 
ALVR, phase3, 2023-12-22, 
ALVR, phase3, 2023-12-22, 
ALVR, phase3, 2023-12-22, 
CYTK, phase3, 2023-12-27, 
AVXL, phase3, 2024-01-02, 
SPRO, phase3, 2024-01-02, 
CTXR, phase3, 2024-01-02, 
AGIO, phase3, 2024-01-03, 
TEVA, phase3, 2024-01-03, 
ALVO, phase3, 2024-01-03, 
ATHA, phase3, 2024-01-03, 
APLM, phase3, 2024-01-03, 
GLYC, phase3, 2024-01-03, 
INTS, phase3, 2024-01-03, 
APLT, phase3, 2024-01-04, 
APLT, phase3, 2024-01-04, 
TBPH, phase3, 2024-01-05, 
NVO, phase3, 2024-01-08, 
NVS, phase3, 2024-01-08, 
AVIR, phase3, 2024-01-08, 
ALC, phase3, 2024-01-09, 
ALC, phase3, 2024-01-09, 
ARQT, phase3, 2024-01-15, 
SRPT, phase3, 2024-01-16, 
IXHL, phase3, 2024-01-17, 
DCPH, phase3, 2024-01-18, 
ZLAB, phase3, 2024-01-18, 
NVS, phase3, 2024-01-19, 
AZN, phase3, 2024-01-19, 
BMY, phase3, 2024-01-20, 
CARA, phase3, 2024-01-22, 
IONS, phase3, 2024-01-22, 
GILD, phase3, 2024-01-22, 
ANVS, phase3, 2024-01-24, 
PBLA, phase3, 2024-01-25, 
EXEL, phase3, 2024-01-25, 
IPSEY, phase3, 2024-01-25, 
MRK, phase3, 2024-01-26, 
BMY, phase3, 2024-01-27, 
MRK, phase3, 2024-01-29, 
ITRM, phase3, 2024-01-30, 
VRTX, phase3, 2024-01-30, 
NVS, phase3, 2024-01-31, 
OTLK, phase3, 2024-01-31, 
NVO, phase3, 2024-01-31, 
RHHBY, phase3, 2024-02-01, 
EDAP, phase3, 2024-02-01, 
AZN, phase3, 2024-02-02, 
BBIO, phase3, 2024-02-02, 
KYKOF, phase3, 2024-02-05, 
ARCT, phase3, 2024-02-05, 
VRTX, phase3, 2024-02-05, 
GSK, phase3, 2024-02-06, 
LLY, phase3, 2024-02-06, 
HCM, phase3, 2024-02-07, 
ALEC, phase3, 2024-02-07, 
GSK, phase3, 2024-02-07, 
SAVA, phase3, 2024-02-07, 
RGNX, phase3, 2024-02-07, 
ANTX, phase3, 2024-02-12, 
CSLLY, phase3, 2024-02-12, 
PYPD, phase3, 2024-02-12, 
KTRA, phase3, 2024-02-12, 
BMRN, phase3, 2024-02-12, 
OCUL, phase3, 2024-02-13, 
OPT, phase3, 2024-02-14, 
GLSI, phase3, 2024-02-14, 
ANVS, phase3, 2024-02-14, 
MESO, phase3, 2024-02-14, 
APLT, phase3, 2024-02-15, 
IONS, phase3, 2024-02-15, 
MNKD, phase3, 2024-02-15, 
ENSC, phase3, 2024-02-15, 
AZN, phase3, 2024-02-19, 
SPRY, phase3, 2024-02-20, 
ATNM, phase3, 2024-02-22, 
KALV, phase3, 2024-02-25, 
GSK, phase3, 2024-02-26, 
MTNB, phase3, 2024-02-26, 
PTN, phase3, 2024-02-28, 
IRWD, phase3, 2024-02-29, 
TGTX, phase3, 2024-02-29, 
BIVI, phase3, 2024-03-01, 
NVS, phase3, 2024-03-04, 
BCDA, phase3, 2024-03-04, 
VTVT, phase3, 2024-03-04, 
NRXP, phase3, 2024-03-04, 
NVO, phase3, 2024-03-05, 
IMMP, phase3, 2024-03-05, 
GILD, phase3, 2024-03-05, 
GSK, phase3, 2024-03-06, 
ZLAB, phase3, 2024-03-06, 
GILD, phase3, 2024-03-06, 
GSK, phase3, 2024-03-07, 
AMLX, phase3, 2024-03-08, 
